0x63AF2720,0x63B861A0,748,0x7D4CD06BC0F0FBFD,0,0x76DFA70042383202,0,0,0x2156390AF4053FBD,0xA416D48870B5DD,0x900CD4885FFBD5,0xA0F4D4886E4640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63AF2720,0x63B861A0,748,0x7D4CD06BC0F0FBFD,0,0x4CC1007603805321,34,0,0x41E0AF6575F3BACE,0x573FA4BA0BF3A7A6,0x62151F84C8232455,0x36E220D7143D9FF1,0x1219BA022F7DCFDB,0x6BD6B84DCDF834E,0x3B123C6FABD211A0,0x5E73AE7926F43DE7,0x38F3D5DCC1451A9D,0x7F917C225C91C1C6,0xB0D403D95B0C62A,0x4571C956316EC236,0x3C14CAF864595CD2,0x49F1CBB98FEFEB51,0x4F026B5069E195A,0x5E762888D44DC757,0x6008BC3717129D18,0x4BF04F3724EF644D,0x602A10EF72C1D2E1,0x3B72F09FFBF2662A,0x6A3FAF00D6DF170B,0x5CA67AB553F2C508,0x129CEF7B3CB8D836,0x258C07552B6C9A73,0xAAE8E61A105D1AE,0x2BA029E89E8B3E19,0x22B63575FAE8A31C,0x303FE0C0A844B32F,0x48EA241A1FA0284A,0x1EA25CD5D6E726A5,0x16857CDDD19D52D8,0x6315B896EAE4995E,0x333D9D94F841E863,0x488299085A0AC6DB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63AF2720,0x63B861A0,748,0x7D4CD06BC0F0FBFD,0,0x4CC0FD7603804E08,34,0,0x2BC58A1E874C86,0x63CE3B3F3DE1DDC7,0x43CB1A57B13DF02F,0x2438EDB54CE924D5,0x7480CADF2956DD02,0x5CBD8F3B2A03932F,0x4560275B6B5690A3,0x251235811807EFEA,0x63E3FBB421D29A37,0x439A579EBEEE6EB9,0x12FF40559D8E3942,0x6723BE64034A3906,0x588202EDE199AC44,0x5EF1CF9E0CD23AF5,0x6948072829D1CD93,0x1D64CE99D43D0506,0x5F7C45C178A81531,0x67C60CA4EE3754D3,0x23BB472F986D4301,0x40B99942C1FD9D69,0x2F9B83AA84E25CBC,0x329DDC79B619D58F,0x3B5CB00DFD394D1F,0x5055996081E9508A,0x35572FA827A8249F,0x4AB9E8EA3E889868,0x112C334FA9DAACCE,0x23840BFCBFA144BB,0x4FF4339825F0DD8B,0x4AD1AC4AF3A7B4F6,0x50F1D1CDB8AA9508,0x4DAB2EADD5568858,0x2A84F691FFB76A0E,0x3DFD19DBA1836433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63AF2720,0x63B861A0,748,0x7D4CD06BC0F0FBFD,0,0x52E4E6C6A81DF594,36,0,0x186127A825C3985A,0x180925A825791F1E,0x186435A825C5E5FB,0x33C99295F25BD02E,0x33C2A095F255C94A,0x33CDA095F25FD0CF,0x2052CC6D6ADFF3C8,0x2007DE6D6AA026E4,0x2048C66D6AD79511,0x7341CA55D4583624,0x7311CC55D42F15C8,0x7337E455D4500DCD,0x79279268E69E53D8,0x7949A468E6BB58D4,0x791DAC68E6962B81,0x4A5146A5522BE79B,0x4AB650A55280F8CB,0x4A5B60A55234684E,0x32DEA61E2A5C2A77,0x3286A01E2A11AA6F,0x32E8A01E2A6474CA,0x4FA7CDE6223EB37,0x4A176DE61D7B82F,0x50476DE622C358A,0xA89114331FD603D,0xA75074331ECA635,0xA85EF4331FAF0A0,0x61D686DE937A963E,0x623C94DE93D1613A,0x61D974DE937CAD7F,0x54059BA8C1F4D134,0x54429DA8C22882B8,0x53FA95A8C1EABF7D,0x7DF3BF76DD74B6AA,0x7E08BD76DD870F4E,0x7DF7AD76DD7880EB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63AF2720,0x63B861A0,748,0x7D4CD06BC0F0FBFD,0,0x70A6309EC64A8C0A,0,0,0x1CDCB222C70BD25D,0x706E7C0A2F8CD576,0x2D520F268D4C3790,0x67EEA72AACA611D5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63AF2720,0x63B861A0,748,0x7D4CD06BC0F0FBFD,0,0x44606CCBD331B16F,7,0,0xEAE8F932D55106,0x61A7812B8AE60D73,0x585DBC04B77654A8,0xF83E7EA529104C,0x1BB5EECCBE1106E3,0x576D66F3DC247776,0x2156360AF4053AA4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63AF2720,0x63B861A0,748,0x7D4CD06BC0F0FBFD,0,0x653A017610EF2014,49,0,0x7A2A2310B55D5AE7,0x1451EAE8A516E2C4,0x236A5F977DF339D5,0x589EAB0F83623C1C,0x1BC323FDF2077887,0xA4AC7E80B0540C1,0x3A052CB3FBEE0E49,0x619D0A0D4ED65E68,0x308AEFBF5BE58A5A,0x5252F38EC252280D,0xD3055E8A4CEEDF6,0x7F89D9170C2AFFBE,0x7F20E4D3041D5785,0x2D3601BDCA523502,0x5A5941976816210,0x473FFB7176972BCA,0x62E678536EFEE053,0x60022C4B24FAF32D,0x1ECEF8A1CF4F87FA,0x43F8FBC273082186,0x6484FAAD6E48EBE6,0x316F0C5B31FCC58,0x3500715F3E12BE14,0x7DE154E51CBF8B20,0x5020A753DA2FF9DA,0x603CF16D725842A,0x3180316BF2965FFF,0x6F5D20975A99E48F,0x25CF05908B61D8BB,0x63B4A765F5739C21,0x52E30FBD5C38ACA7,0x23691E30CA9165FC,0x40185FE893671AFF,0x509FC5EBFDB2718,0x9ECACF44F5720B3,0x289B9E0CA2CF3B46,0x6BCAE1095FC96F8B,0x1F69912D9FD49D96,0x23B5FB5D61984CA8,0x161E5F5907A5014A,0x58AF21583EAD0DA8,0x4B078CC2B7065C06,0x100FFAFAB0D10060,0x5EE229C527771922,0x15618409EC93D8C0,0x2CC971F0C4DA6A86,0x378BB2AF2C32CCF9,0x356651078C8E783D,0x1DE80ED505C71668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63AF2720,0x63B861A0,748,0x7D4CD06BC0F0FBFD,0,0x653A047610EF252D,49,0,0x2BC48A1E874AD3,0x15A0DF51743E5112,0x14B5B5B493750816,0x1AE8C98DB90DE29E,0x782E04B377C9643A,0x7F0232EA59819A0D,0x28EE77F7FD5DB8E9,0x4FE41CB3C4E6EBA7,0x732C76E7940C863,0x78BF3C96F8F62F7C,0x5FB406B0809D4091,0x5F3F1C7628002B9F,0x47457EE5F3007B05,0x4A61BF75947B679F,0x26C716AC4C00145E,0x4118E450546B80AC,0x124D1D5D193D9215,0x4EF7B4251D67F3E2,0x37EA42A85AB7BE5F,0x35ECE337435A854B,0x6EAE05E3655DE15A,0x146CE92A91D56A73,0x7CC0366EEC1FB4C2,0x4ACC0B22AAE3A270,0x37985B62B37DBEC5,0x65970806980BAD02,0x582FED17CE0BBE23,0x29E56D90FB28B172,0x28CEB773D636C807,0x40C9EFC186CAF51D,0x6F0F14DD78E30C6E,0x7D335817928A2DD0,0x6929B9F167C69176,0x74BAFB0A28DBEE76,0x4CD0F94C0DD5C3A,0x43C21D746952BED3,0x372FBF9F4E30824C,0x722133F0F31727C2,0x38D040A7BCEF439E,0x7856AEAEDCA9AEBF,0x3ACE1CBFEBF6B117,0x417C506E31F40984,0xB3CA24DB7876CE8,0x7AF932A3CB87597F,0x1BB9B496516D3DE4,0x652BB812DAAD803F,0x7CC486CF619B9771,0x3F056BC5428F1A70,0x69AB4709719C18C2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63AF2720,0x63B861A0,748,0x7D4CD06BC0F0FBFD,0,0x7185B494956C53B0,0,0,0xCA8B01D9270F554,0x669E45E64807CE2E,0x12D67A2390B37C6C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63AF2720,0x63B861A0,748,0x7D4CD06BC0F0FBFD,0,0x3E9468BAAE562715,0,0,0x70C4ACDB804451C0,0x2ABBAF337EF2A87F,0x6A7170B7EFE21646,0x420920CC12EB81DE,0x2C7ED603D2E9C27B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x6BADA5168620C5FE,0,0x3E45AEA6EE3C751B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x6BADA5168620C5FE,0,0x3C887D687B9E1CD3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x6BADA5168620C5FE,0,0x1954F111072CF6D4,9,0,0x609098FD5BEEBCA,0x24D27DFB5F2FAC04,0xA4919B9E802969B,0x24B0289657060754,0x53C2D2B7D12B4617,0x4329629423864274,0x7E455C6C21D94AB1,0x53D279488E7C2A67,0x6CA3D9CBB672358F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x6BADA5168620C5FE,0,0x554667F2165FEC5D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x6BADA5168620C5FE,0,0x20B610205F2C6E01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x6BADA5168620C5FE,0,0x595F8E8825CC5305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x6BADA5168620C5FE,0,0x3E9468BAAE562715,0,0,0x70C4ACDB804451C0,0x4934F3E05EAD8493,0x52BC042310539095,0x2ABBAF337EF2A87F,0x2C7ED603D2E9C27B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x7D4CD06BC0F0FBFD,0,0xBFFC6DA4B4252D,0,0,0x3E651372B891AD1A,0x2F65809836660902,0x53313236DEADA315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x7D4CD06BC0F0FBFD,0,0xBFFB6DA4B4237A,8,0,0x6BDE6377C76E7469,0x30DE69F7CDEB03C7,0x16EB3967D8D4A192,0x3CC1272FCCA2775,0x3104EF2CBF09CDE2,0x3CC78266CAB651F6,0x4B55C3A47265CCB6,0x761B85A890480F5A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x7D4CD06BC0F0FBFD,0,0x3C887D687B9E1CD3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x7D4CD06BC0F0FBFD,0,0xBFF66DA4B41AFB,12,0,0x1D18F655C199C6AF,0x132E3E143929FB25,0x621E8EC72605E674,0x6089C71E1315FF05,0xD15A2E7FDC84BC2,0x237987BC07C1E4EF,0x4D67CA7205D4CA51,0x2EA9D7AF1977BBAB,0x7560918E18A490DA,0x3B9C716DEB41009B,0x4C6AF13BF14A9A09,0x2347363064957D87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x7D4CD06BC0F0FBFD,0,0xBFF56DA4B41948,7,0,0x1279BD01BDBF73F8,0x46303E0A03D2F2D7,0x2DD86E8D3CDDA675,0x13B467F0E85C6738,0x3C838188BD86B5BF,0xB61847BC43EFCDA,0x7ED218358661B84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x7D4CD06BC0F0FBFD,0,0x1954F111072CF6D4,9,0,0x609098FD5BEEBCA,0x6CA3D9CBB672358F,0x53D279488E7C2A67,0x53C2D2B7D12B4617,0x24D27DFB5F2FAC04,0xA4919B9E802969B,0x7E455C6C21D94AB1,0x24B0289657060754,0x4329629423864274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x7D4CD06BC0F0FBFD,0,0xBFF86DA4B41E61,0,0,0x2B9B9D1688C5F0E4,0x30A38CEE8BDFE74C,0x670DDE3A96B06526,0x2BE6237AB12F25E0,0x7372179CD0705F79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x7D4CD06BC0F0FBFD,0,0x21F1C9F6E0D1D91D,25,0,0x77C4B893BEA64CB2,0x4F6C383CA6E4554F,0x693CE5356D2BA6B4,0x63590CBBC81C6EAB,0x2D5F5DDD08B99D76,0x768355841A7FEF95,0x3E86CBDEFEFB0DBE,0x163BBABAAE117586,0x744220041A5D416B,0x5231735F2B0CC29B,0x4AEAE8FFFF892F1C,0x4AEAEBFFFF893435,0x4AEAEAFFFF893282,0x6B482E3C2CA84AD,0x6B47FE3C2CA7F94,0x6B480E3C2CA8147,0x54D6DE9810A4B573,0x54D6DF9810A4B726,0x54D6E09810A4B8D9,0x451C0D690565F7B9,0x451C0A690565F2A0,0x451C0B690565F453,0x25176456A51650E9,0x25176156A5164BD0,0x25176256A5164D83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x7D4CD06BC0F0FBFD,0,0x42C266F6F2E2D2A6,10,0,0x2156350AF40538F1,0x245976B29142B10B,0x23F36CB290EBECDB,0x23FD86B290F46D8E,0x48A8F92C815FD483,0x4883092C813F2076,0x4878FF2C8136BAF3,0x41B816AB723EE54A,0x41BF08AB7244EC2E,0x41C316AB7248ECCF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x7D4CD06BC0F0FBFD,0,0x18747195C48CCE0,34,0,0x1CC3202DEFAD3E02,0x58BC8564A79D3D3D,0x6E0E09EBBF958617,0x700DBA90C4AC11C6,0x42E154C165A9406C,0xC51144076DBBB2C,0x59DF638215D47B61,0x2A116F4900C9F6F8,0x5C31FFE2AB441ED8,0x35D186DAA4A09BB8,0x122ED122838D61D9,0x424F6B612E629CD1,0x2BCBEA50F135F5ED,0x33E2570845C17D6B,0x7065D3CBB9C3030C,0x69E2F1ADBB304725,0x3BAEC55566312899,0x61C35E543D131810,0xE98C40954447FEB,0x781989A81722E8DB,0x15055F06B16D0F5E,0xE56D9DEF3974F2F,0x7B549658B06C835E,0x28EEDE2BDA79E346,0x1B50E90A4E9BD9DD,0x50289822FDCBDA14,0x221907072C76D3A,0x492158C1F292AAD1,0x706A209BEC7B5BE8,0x6D39E03CAF4D971F,0x4E7FB999D328ADBE,0x1F2B7770CA91D9A4,0x7FD6D8413CF6021,0x495E18B725744AAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x7D4CD06BC0F0FBFD,0,0x736B2AB19B5EF11E,0,0,0x10E29DF128DFED56,0x1097AFF128A02072,0x109AADF128A252E3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x7D4CD06BC0F0FBFD,0,0x692863D600E3E3D8,28,0,0x3C3CF595167A7A6C,0x150D9F3C6B4E6419,0x3ADA01C885466F69,0x7569025942B46383,0x276E05A6FC5624D5,0x405321C12A84870A,0x560CB822CD097B,0x22A8D6F2AB480FA,0x518A98A3CCF975D3,0x49C2EE8DF9CB17E2,0x20168A7DCF866108,0x52458D18714E8075,0x474F73CDC613C644,0x705C30CD0D08C9CA,0x685E247E89843ECF,0x1C979CCEB50315FF,0x136F5268752E441E,0x8F7B0E92B0C4AF6,0x70FEEF71962B8E75,0x3E39F4C749EDA43,0x59E6D016E15C9157,0x5CAC02414F0FB596,0xE7C9FB927FF176E,0x74CB35B1755FFCB6,0x48E6DB52E5DCC62A,0x32C75098C5980F3A,0x74D2EBCC87722A6F,0x591E5A94D3B6F363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x7D4CD06BC0F0FBFD,0,0x3C887E687B9E1E86,8,0,0x56F4906158052CD3,0x5833660586DECF2E,0x1133CC64B60CC825,0x57238A61582C9363,0x582C740586D8C84A,0x1155D264B629B8BD,0x56FE9A61580D9256,0x1130BA64B60A73B8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x7D4CD06BC0F0FBFD,0,0x4864BED5EEDD6713,7,0,0x2156320AF40533D8,0x3AC078312F7F0764,0x3A917A312F579A08,0x3AB692312F76DF0D,0x1599B1B547EE9491,0x15D6B7B548224CE1,0x1596CFB547EC91B4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x7D4CD06BC0F0FBFD,0,0x420C4575FCDBDD60,20,0,0x2EB7F6022FBA6781,0xEC718393D1711B2,0x13498785C81327D4,0x682A9818E9FC2AAA,0x3F61DE626355EF8D,0x177A7E14B9E7A0C0,0x3450E9EB13F356E3,0x7447398B33670A88,0x41208838F1B5410A,0x44D05AD2FA1FBE1F,0x12A2872B6EBC5284,0x672C3A4104BD8701,0x7C9E7AD3891AB58E,0x850020D37D60243,0x42D674EB78F7F108,0xB5E63ED3410FC45,0x1BC17F4D2BDC690F,0x4B01500A47E03E3A,0x2705238385F99A1D,0x7EB3BE634EB6DDBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x63B861A0,0x63C19C20,749,0x7D4CD06BC0F0FBFD,0,0x1874A195C48D1F9,20,0,0x2BC88A1E87519F,0x1391DBF5D7EF9A07,0x205DC3C43780B22A,0x5971030A2FC8FBB4,0x39546021DB0574EA,0x6C143C3B73E01776,0x49BBDBDE26F80DD5,0x11C8074CD528F8D3,0x3C07FF20697BFB38,0x4D54994BF15EBCD3,0x2B5CD6FCD0F8C2A8,0x4EE1D742A34154AF,0x206DDB50FA5D9106,0x1183E9F4105EF12E,0x31AAF7F23D3C233B,0x34584B61085BD857,0x5F26F8E18BB1A878,0x42C07E995E3BF0A4,0x7F9A67CCB5FB0058,0x616D5514447838F0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
