0x20C3206904F,0x3751A39DD5B62082,1,0x3751A39DD5B62082,3,0,0,0x7FB43557B54149CE,1,0x7157C967C371C77C,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206904F
0x20C32069062,0x2134D9A9B1552EB0,1,0x2134D9A9B1552EB0,3,0,0,0x7FB43557B54149CE,1,0xAAA9C900CDFEFAA,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32069062
0x20C32069075,0x67188FEE56CAC85A,1,0x67188FEE56CAC85A,3,0,0,0x7FB43557B54149CE,1,0x1B4587CCC6718A54,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32069075
0x20C32069088,0x7D86A82EC7DC2F21,1,0x7D86A82EC7DC2F21,3,0,0,0x7FB43557B54149CE,1,0x4B723FAEBC6CB297,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32069088
0x20C3206909B,0x57D9B6154E179286,1,0x57D9B6154E179286,3,0,0,0x7FB43557B54149CE,1,0x1DCE8A1F4224E648,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206909B
0x20C320690AE,0x4C3FC1E4EF4ED45D,1,0x4C3FC1E4EF4ED45D,3,0,0,0x7FB43557B54149CE,1,0x4FDA6C4372B053EB,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320690AE
0x20C320690C1,0x4E6E403297E063F6,1,0x4E6E403297E063F6,3,0,0,0x7FB43557B54149CE,1,0x5819EA0165C41E4,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320690C1
0x20C320690D4,0x798941162B6FD8AD,1,0x798941162B6FD8AD,3,0,0,0x7FB43557B54149CE,1,0x4D5ECC0ADE47E69B,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320690D4
0x20C320690E7,0x44D15862C7DC8585,1,0x44D15862C7DC8585,3,0,0,0x7FB43557B54149CE,1,0x1B510C3803746A43,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320690E7
0x20C320690F9,0x76AF357DA739985F,1,0x76AF357DA739985F,3,0,0,0x7FB43557B54149CE,1,0x1C411A909421FC85,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320690F9
0x20C3206910B,0x3E706288B43F117,1,0x3E706288B43F117,3,0,0,0x7FB43557B54149CE,1,0x7C2104436691D80D,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206910B
0x20C3206911E,0x1AE095997FFE45B2,1,0x1AE095997FFE45B2,3,0,0,0x7FB43557B54149CE,1,0x518010F809E66024,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206911E
0x20C32069131,0x54349A4ED4BD87C8,1,0x54349A4ED4BD87C8,3,0,0,0x7FB43557B54149CE,1,0x3C096A414D5B9096,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32069131
0x20C32069143,0x5C5D9513411C71F0,1,0x5C5D9513411C71F0,3,0,0,0x7FB43557B54149CE,1,0xC602B888CC99522,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32069143
0x20C32069156,0x7752CEB175818E5,1,0x7752CEB175818E5,3,0,0,0x7FB43557B54149CE,1,0x4124FAD6C16B36D3,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32069156
0x20C32069169,0x3CAA0F3C60E06B9,1,0x3CAA0F3C60E06B9,3,0,0,0x7FB43557B54149CE,1,0x120456CB37B4AC3B,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32069169
0x20C3206917B,0x1AB55B368917F04F,1,0x1AB55B368917F04F,3,0,0,0x7FB43557B54149CE,1,0x6B661E56021D4C49,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C3206917B
0x20C3206918E,0x23EC2B2FC2C65D40,0,0x23EC2B2FC2C65D40,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206918E
0x20C320691A1,0x1CAF1DA407763316,0,0x1CAF1DA407763316,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320691A1
0x20C320691B3,0x686C1DD85E20BBCE,0,0x686C1DD85E20BBCE,3,1,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320691B3
0x20C320691C5,0x3AF17502DAF97903,0,0x3AF17502DAF97903,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320691C5
0x20C320691D7,0x23EC2C2FC2C65EF3,0,0x23EC2C2FC2C65EF3,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320691D7
0x20C320691EA,0x1CAF1EA4077634C9,0,0x1CAF1EA4077634C9,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320691EA
0x20C320691FD,0x686C1ED85E20BD81,0,0x686C1ED85E20BD81,3,1,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320691FD
0x20C3206920F,0x3AF17402DAF97750,0,0x3AF17402DAF97750,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206920F
0x20C32069221,0x23EC2D2FC2C660A6,0,0x23EC2D2FC2C660A6,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069221
0x20C32069234,0x1CAF1BA407762FB0,0,0x1CAF1BA407762FB0,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069234
0x20C32069246,0x686C1BD85E20B868,0,0x686C1BD85E20B868,3,1,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069246
0x20C32069258,0x3AF17702DAF97C69,0,0x3AF17702DAF97C69,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069258
0x20C3206926B,0x23EC2E2FC2C66259,0,0x23EC2E2FC2C66259,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206926B
0x20C3206927D,0x1CAF1CA407763163,0,0x1CAF1CA407763163,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206927D
0x20C3206928F,0x686C1CD85E20BA1B,0,0x686C1CD85E20BA1B,3,1,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206928F
0x20C320692A1,0x3AF17602DAF97AB6,0,0x3AF17602DAF97AB6,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320692A1
0x20C320692B4,0x23EC2F2FC2C6640C,0,0x23EC2F2FC2C6640C,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320692B4
0x20C320692C7,0x1CAF21A4077639E2,0,0x1CAF21A4077639E2,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320692C7
0x20C320692D9,0x686C21D85E20C29A,0,0x686C21D85E20C29A,3,1,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320692D9
0x20C320692EC,0x3AF17902DAF97FCF,0,0x3AF17902DAF97FCF,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320692EC
0x20C320692FF,0x23EC302FC2C665BF,0,0x23EC302FC2C665BF,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320692FF
0x20C32069311,0x1CAF22A407763B95,0,0x1CAF22A407763B95,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069311
0x20C32069323,0x686C22D85E20C44D,0,0x686C22D85E20C44D,3,1,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069323
0x20C32069336,0x3AF17802DAF97E1C,0,0x3AF17802DAF97E1C,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069336
0x20C32069349,0x23EC312FC2C66772,0,0x23EC312FC2C66772,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069349
0x20C3206935C,0x1CAF1FA40776367C,0,0x1CAF1FA40776367C,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206935C
0x20C3206936F,0x686C1FD85E20BF34,0,0x686C1FD85E20BF34,3,1,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206936F
0x20C32069382,0x3AF17B02DAF98335,0,0x3AF17B02DAF98335,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069382
0x20C32069395,0x1CAF20A40776382F,0,0x1CAF20A40776382F,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069395
0x20C320693A8,0x686C20D85E20C0E7,0,0x686C20D85E20C0E7,3,1,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320693A8
0x20C320693BB,0x3AF17A02DAF98182,0,0x3AF17A02DAF98182,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320693BB
0x20C320693CE,0x1CAF25A4077640AE,0,0x1CAF25A4077640AE,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320693CE
0x20C320693E1,0x686C15D85E20AE36,0,0x686C15D85E20AE36,3,1,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320693E1
0x20C320693F3,0x3AF17D02DAF9869B,0,0x3AF17D02DAF9869B,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320693F3
0x20C32069406,0x1CAF26A407764261,0,0x1CAF26A407764261,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069406
0x20C32069419,0x686C16D85E20AFE9,0,0x686C16D85E20AFE9,3,1,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069419
0x20C3206942C,0x3AF17C02DAF984E8,0,0x3AF17C02DAF984E8,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206942C
0x20C3206943F,0x33C609B8ADDC031B,0,0x33C609B8ADDC031B,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206943F
0x20C32069452,0x10761AA7F1A253C3,0,0x10761AA7F1A253C3,3,1,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069452
0x20C32069465,0x21BF80DA15E5D820,0,0x21BF80DA15E5D820,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069465
0x20C32069477,0x33C608B8ADDC0168,0,0x33C608B8ADDC0168,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069477
0x20C32069489,0x107619A7F1A25210,0,0x107619A7F1A25210,3,1,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069489
0x20C3206949B,0x21BF81DA15E5D9D3,0,0x21BF81DA15E5D9D3,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206949B
0x20C320694AD,0x33C60BB8ADDC0681,0,0x33C60BB8ADDC0681,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320694AD
0x20C320694BF,0x10761CA7F1A25729,0,0x10761CA7F1A25729,3,1,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320694BF
0x20C320694D2,0x21BF82DA15E5DB86,0,0x21BF82DA15E5DB86,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320694D2
0x20C320694E5,0x1EFC4B0A21AB2AED,0,0x1EFC4B0A21AB2AED,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320694E5
0x20C320694F8,0x1EFC480A21AB25D4,0,0x1EFC480A21AB25D4,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320694F8
0x20C3206950B,0x1EFC490A21AB2787,0,0x1EFC490A21AB2787,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206950B
0x20C3206951E,0x1EFC460A21AB226E,0,0x1EFC460A21AB226E,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206951E
0x20C32069531,0x1EFC470A21AB2421,0,0x1EFC470A21AB2421,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069531
0x20C32069544,0x1EFC440A21AB1F08,0,0x1EFC440A21AB1F08,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069544
0x20C32069557,0x1EFC450A21AB20BB,0,0x1EFC450A21AB20BB,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069557
0x20C32069569,0x1EFC420A21AB1BA2,0,0x1EFC420A21AB1BA2,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069569
0x20C3206957C,0x1EFC430A21AB1D55,0,0x1EFC430A21AB1D55,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206957C
0x20C3206958E,0x51DE5F3735D9D587,0,0x51DE5F3735D9D587,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206958E
0x20C320695A0,0x51DE5E3735D9D3D4,0,0x51DE5E3735D9D3D4,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320695A0
0x20C320695B3,0x51DE613735D9D8ED,0,0x51DE613735D9D8ED,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320695B3
0x20C320695C6,0x51DE603735D9D73A,0,0x51DE603735D9D73A,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320695C6
0x20C320695D9,0x51DE5B3735D9CEBB,0,0x51DE5B3735D9CEBB,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320695D9
0x20C320695EB,0x51DE5A3735D9CD08,0,0x51DE5A3735D9CD08,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320695EB
0x20C320695FE,0x51DE5D3735D9D221,0,0x51DE5D3735D9D221,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320695FE
0x20C32069611,0x51DE5C3735D9D06E,0,0x51DE5C3735D9D06E,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069611
0x20C32069623,0x51DE573735D9C7EF,0,0x51DE573735D9C7EF,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069623
0x20C32069635,0x51DE563735D9C63C,0,0x51DE563735D9C63C,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069635
0x20C32069648,0x51D44D3735D1626C,0,0x51D44D3735D1626C,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069648
0x20C3206965B,0x51D44E3735D1641F,0,0x51D44E3735D1641F,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206965B
0x20C3206966E,0x51D44F3735D165D2,0,0x51D44F3735D165D2,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206966E
0x20C32069681,0x51D4503735D16785,0,0x51D4503735D16785,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069681
0x20C32069693,0x51D4493735D15BA0,0,0x51D4493735D15BA0,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069693
0x20C320696A6,0x51D44A3735D15D53,0,0x51D44A3735D15D53,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320696A6
0x20C320696B8,0x51D44B3735D15F06,0,0x51D44B3735D15F06,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320696B8
0x20C320696CB,0x51D44C3735D160B9,0,0x51D44C3735D160B9,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320696CB
0x20C320696DE,0x51D4553735D17004,0,0x51D4553735D17004,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320696DE
0x20C320696F0,0x51D4563735D171B7,0,0x51D4563735D171B7,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320696F0
0x20C32069703,0x51D7D33735D47BF5,0,0x51D7D33735D47BF5,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069703
0x20C32069716,0x51D7D23735D47A42,0,0x51D7D23735D47A42,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069716
0x20C32069728,0x51D7D13735D4788F,0,0x51D7D13735D4788F,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069728
0x20C3206973A,0x51D7D03735D476DC,0,0x51D7D03735D476DC,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206973A
0x20C3206974C,0x51D7CF3735D47529,0,0x51D7CF3735D47529,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206974C
0x20C3206975E,0x51D7CE3735D47376,0,0x51D7CE3735D47376,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206975E
0x20C32069770,0x51D7CD3735D471C3,0,0x51D7CD3735D471C3,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069770
0x20C32069782,0x51D7CC3735D47010,0,0x51D7CC3735D47010,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069782
0x20C32069795,0x51D7DB3735D4898D,0,0x51D7DB3735D4898D,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069795
0x20C320697A8,0x51D7DA3735D487DA,0,0x51D7DA3735D487DA,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320697A8
0x20C320697BA,0x51CD613735CB65BA,0,0x51CD613735CB65BA,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320697BA
0x20C320697CC,0x51CD623735CB676D,0,0x51CD623735CB676D,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320697CC
0x20C320697DF,0x51CD5F3735CB6254,0,0x51CD5F3735CB6254,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320697DF
0x20C320697F2,0x51CD603735CB6407,0,0x51CD603735CB6407,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320697F2
0x20C32069805,0x51CD5D3735CB5EEE,0,0x51CD5D3735CB5EEE,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069805
0x20C32069818,0x51CD5E3735CB60A1,0,0x51CD5E3735CB60A1,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069818
0x20C3206982B,0x51CD5B3735CB5B88,0,0x51CD5B3735CB5B88,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206982B
0x20C3206983E,0x51CD5C3735CB5D3B,0,0x51CD5C3735CB5D3B,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206983E
0x20C32069851,0x51CD593735CB5822,0,0x51CD593735CB5822,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069851
0x20C32069863,0x51CD5A3735CB59D5,0,0x51CD5A3735CB59D5,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069863
0x20C32069876,0x51D0C73735CE48E3,0,0x51D0C73735CE48E3,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069876
0x20C32069889,0x51D0C63735CE4730,0,0x51D0C63735CE4730,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069889
0x20C3206989B,0x51D0C93735CE4C49,0,0x51D0C93735CE4C49,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206989B
0x20C320698AE,0x51D0C83735CE4A96,0,0x51D0C83735CE4A96,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320698AE
0x20C320698C1,0x51D0CB3735CE4FAF,0,0x51D0CB3735CE4FAF,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320698C1
0x20C320698D4,0x51D0CA3735CE4DFC,0,0x51D0CA3735CE4DFC,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320698D4
0x20C320698E6,0x51D0CD3735CE5315,0,0x51D0CD3735CE5315,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320698E6
0x20C320698F8,0x51D0CC3735CE5162,0,0x51D0CC3735CE5162,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320698F8
0x20C3206990B,0x51D0CF3735CE567B,0,0x51D0CF3735CE567B,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206990B
0x20C3206991E,0x51D0CE3735CE54C8,0,0x51D0CE3735CE54C8,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206991E
0x20C32069931,0x51C6D53735C60C28,0,0x51C6D53735C60C28,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069931
0x20C32069943,0x51C6D63735C60DDB,0,0x51C6D63735C60DDB,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069943
0x20C32069955,0x51C6D73735C60F8E,0,0x51C6D73735C60F8E,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069955
0x20C32069968,0x51C6D83735C61141,0,0x51C6D83735C61141,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069968
0x20C3206997B,0x51C6D93735C612F4,0,0x51C6D93735C612F4,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206997B
0x20C3206998E,0x51C6DA3735C614A7,0,0x51C6DA3735C614A7,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3206998E
0x20C320699A0,0x51C6DB3735C6165A,0,0x51C6DB3735C6165A,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320699A0
0x20C320699B3,0x51C6DC3735C6180D,0,0x51C6DC3735C6180D,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320699B3
0x20C320699C6,0x51C6CD3735C5FE90,0,0x51C6CD3735C5FE90,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320699C6
0x20C320699D9,0x51C6CE3735C60043,0,0x51C6CE3735C60043,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320699D9
0x20C320699EB,0x51C9DB3735C84C31,0,0x51C9DB3735C84C31,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320699EB
0x20C320699FD,0x51C9DA3735C84A7E,0,0x51C9DA3735C84A7E,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C320699FD
0x20C32069A0F,0x51C9D93735C848CB,0,0x51C9D93735C848CB,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069A0F
0x20C32069A21,0x51C9D83735C84718,0,0x51C9D83735C84718,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069A21
0x20C32069A34,0x51C9DF3735C852FD,0,0x51C9DF3735C852FD,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069A34
0x20C32069A46,0x51C9DE3735C8514A,0,0x51C9DE3735C8514A,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069A46
0x20C32069A59,0x51C9DD3735C84F97,0,0x51C9DD3735C84F97,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069A59
0x20C32069A6C,0x51C9DC3735C84DE4,0,0x51C9DC3735C84DE4,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069A6C
0x20C32069A7F,0x51C9D33735C83E99,0,0x51C9D33735C83E99,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069A7F
0x20C32069A91,0x51C9D23735C83CE6,0,0x51C9D23735C83CE6,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069A91
0x20C32069AA3,0x51BFC93735BFD916,0,0x51BFC93735BFD916,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069AA3
0x20C32069AB6,0x51BFCA3735BFDAC9,0,0x51BFCA3735BFDAC9,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069AB6
0x20C32069AC9,0x51BFC73735BFD5B0,0,0x51BFC73735BFD5B0,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069AC9
0x20C32069ADC,0x51BFC83735BFD763,0,0x51BFC83735BFD763,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069ADC
0x20C32069AEF,0x51BFCD3735BFDFE2,0,0x51BFCD3735BFDFE2,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069AEF
0x20C32069B01,0x51BFCE3735BFE195,0,0x51BFCE3735BFE195,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069B01
0x20C32069B14,0x51BFCB3735BFDC7C,0,0x51BFCB3735BFDC7C,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069B14
0x20C32069B27,0x51BFCC3735BFDE2F,0,0x51BFCC3735BFDE2F,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069B27
0x20C32069B3A,0x51BFD13735BFE6AE,0,0x51BFD13735BFE6AE,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069B3A
0x20C32069B4D,0x51BFD23735BFE861,0,0x51BFD23735BFE861,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069B4D
0x20C32069B60,0x51C34F3735C2F29F,0,0x51C34F3735C2F29F,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069B60
0x20C32069B73,0x51C34E3735C2F0EC,0,0x51C34E3735C2F0EC,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069B73
0x20C32069B86,0x51C3513735C2F605,0,0x51C3513735C2F605,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069B86
0x20C32069B99,0x51C3503735C2F452,0,0x51C3503735C2F452,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069B99
0x20C32069BAC,0x51C34B3735C2EBD3,0,0x51C34B3735C2EBD3,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069BAC
0x20C32069BBF,0x51C34A3735C2EA20,0,0x51C34A3735C2EA20,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069BBF
0x20C32069BD1,0x51C34D3735C2EF39,0,0x51C34D3735C2EF39,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069BD1
0x20C32069BE3,0x51C34C3735C2ED86,0,0x51C34C3735C2ED86,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069BE3
0x20C32069BF5,0x51C3573735C30037,0,0x51C3573735C30037,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069BF5
0x20C32069C08,0x51C3563735C2FE84,0,0x51C3563735C2FE84,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069C08
0x20C32069C1B,0x76B181D0812625F5,0,0x76B181D0812625F5,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C32069C1B
0x20C32069C2E,0x562C112B9E009B49,1,0x562C112B9E009B49,3,0,0,0,0,0,0,0,0,0,0,0x20C31474A20,0x20C32069C2E
0x20C32069C40,0x7F7697D9711F41DD,1,0x7F7697D9711F41DD,3,0,0,0,0,0,0,0,0,0,0,0x20C31474A20,0x20C32069C40
0x20C32069C53,0x30AC9AE00DC3279D,1,0x30AC9AE00DC3279D,3,0,0,0,0,0,0,0,0,0,0,0x20C31474A20,0x20C32069C53
